arm,seed,epoch,train_loss,val_loss,notes
baseline,0,0,0.915771,0.844462,
baseline,0,1,0.870220,0.801683,
baseline,0,2,0.828050,0.762209,
baseline,0,3,0.788996,0.725553,
baseline,0,4,0.752966,0.691645,
baseline,0,5,0.719845,0.660380,
baseline,0,6,0.689468,0.631593,
baseline,0,7,0.661611,0.605062,
baseline,0,8,0.636001,0.580527,
baseline,0,9,0.612321,0.557706,
baseline,0,10,0.590248,0.536326,
baseline,0,11,0.569482,0.516144,
baseline,0,12,0.549776,0.496961,
baseline,0,13,0.530945,0.478626,
baseline,0,14,0.512866,0.461020,
baseline,0,15,0.495465,0.444054,
baseline,0,16,0.478707,0.427654,
baseline,0,17,0.462582,0.411758,
baseline,0,18,0.447095,0.396321,
baseline,0,19,0.432263,0.381327,
baseline,0,20,0.418114,0.366798,
baseline,0,21,0.404692,0.352789,
baseline,0,22,0.392058,0.339381,
baseline,0,23,0.380283,0.326667,
baseline,0,24,0.369444,0.314742,
baseline,0,25,0.359618,0.303697,
baseline,0,26,0.350870,0.293613,
baseline,0,27,0.343252,0.284552,
baseline,0,28,0.336793,0.276554,
baseline,0,29,0.331497,0.269637,
baseline,0,30,0.327335,0.263791,
baseline,0,31,0.324250,0.258979,
baseline,0,32,0.322154,0.255136,
baseline,0,33,0.320934,0.252173,
baseline,0,34,0.320455,0.249976,
baseline,0,35,0.320567,0.248416,
baseline,0,36,0.321111,0.247354,
baseline,0,37,0.321926,0.246649,
baseline,0,38,0.322855,0.246166,
baseline,0,39,0.323758,0.245790,
baseline,0,40,0.324518,0.245428,
baseline,0,41,0.325046,0.245015,
baseline,0,42,0.325290,0.244522,
baseline,0,43,0.325233,0.243949,
baseline,0,44,0.324896,0.243322,
baseline,0,45,0.324323,0.242687,
baseline,0,46,0.323581,0.242100,
baseline,0,47,0.322742,0.241613,
baseline,0,48,0.321877,0.241272,
baseline,0,49,0.321048,0.241109,
baseline,0,50,0.320299,0.241139,
baseline,0,51,0.319661,0.241360,
baseline,0,52,0.319145,0.241758,
baseline,0,53,0.318751,0.242308,
baseline,0,54,0.318470,0.242976,
baseline,0,55,0.318285,0.243727,
baseline,0,56,0.318178,0.244523,
baseline,0,57,0.318130,0.245331,
baseline,0,58,0.318123,0.246116,
baseline,0,59,0.318141,0.246851,
baseline,0,60,0.318169,0.247514,
baseline,0,61,0.318198,0.248087,
baseline,0,62,0.318218,0.248559,
baseline,0,63,0.318224,0.248924,
baseline,0,64,0.318213,0.249184,
baseline,0,65,0.318184,0.249343,
baseline,0,66,0.318138,0.249412,
baseline,0,67,0.318080,0.249401,
baseline,0,68,0.318012,0.249325,
baseline,0,69,0.317941,0.249197,
baseline,0,70,0.317870,0.249030,
baseline,0,71,0.317802,0.248835,
baseline,0,72,0.317742,0.248622,
baseline,0,73,0.317690,0.248399,
baseline,0,74,0.317648,0.248170,
baseline,0,75,0.317615,0.247938,
baseline,0,76,0.317592,0.247706,
baseline,0,77,0.317576,0.247475,
baseline,0,78,0.317567,0.247244,
baseline,0,79,0.317563,0.247015,
baseline,0,80,0.317562,0.246788,
baseline,0,81,0.317563,0.246566,
baseline,0,82,0.317564,0.246350,
baseline,0,83,0.317565,0.246146,
baseline,0,84,0.317564,0.245956,
baseline,0,85,0.317561,0.245787,
baseline,0,86,0.317557,0.245641,
baseline,0,87,0.317550,0.245524,
baseline,0,88,0.317542,0.245439,
baseline,0,89,0.317533,0.245386,
baseline,0,90,0.317524,0.245366,
baseline,0,91,0.317514,0.245378,
baseline,0,92,0.317505,0.245418,
baseline,0,93,0.317497,0.245483,
baseline,0,94,0.317490,0.245566,
baseline,0,95,0.317485,0.245662,
baseline,0,96,0.317481,0.245765,
baseline,0,97,0.317479,0.245870,
baseline,0,98,0.317478,0.245971,
baseline,0,99,0.317478,0.246064,
optimizer_restart,0,0,0.915771,0.844462,
optimizer_restart,0,1,0.870220,0.801683,
optimizer_restart,0,2,0.828050,0.762209,
optimizer_restart,0,3,0.788996,0.725553,
optimizer_restart,0,4,0.752966,0.691645,
optimizer_restart,0,5,0.719845,0.660380,
optimizer_restart,0,6,0.689468,0.631593,
optimizer_restart,0,7,0.661611,0.605062,
optimizer_restart,0,8,0.636001,0.580527,
optimizer_restart,0,9,0.612321,0.557706,
optimizer_restart,0,10,0.590248,0.536326,
optimizer_restart,0,11,0.569482,0.516144,
optimizer_restart,0,12,0.549776,0.496961,
optimizer_restart,0,13,0.530945,0.478626,
optimizer_restart,0,14,0.512866,0.461020,
optimizer_restart,0,15,0.495465,0.444054,
optimizer_restart,0,16,0.478707,0.427654,
optimizer_restart,0,17,0.462582,0.411758,
optimizer_restart,0,18,0.447095,0.396321,
optimizer_restart,0,19,0.432263,0.381327,
optimizer_restart,0,20,0.418114,0.366798,
optimizer_restart,0,21,0.404692,0.352789,
optimizer_restart,0,22,0.392058,0.339381,
optimizer_restart,0,23,0.380283,0.326667,
optimizer_restart,0,24,0.369444,0.314742,
optimizer_restart,0,25,0.000000,0.000000,restart
optimizer_restart,0,25,0.359618,0.299464,
optimizer_restart,0,26,0.347693,0.286243,
optimizer_restart,0,27,0.338087,0.274923,
optimizer_restart,0,28,0.330733,0.265493,
optimizer_restart,0,29,0.325516,0.258007,
optimizer_restart,0,30,0.322191,0.252330,
optimizer_restart,0,31,0.320345,0.248187,
optimizer_restart,0,32,0.319504,0.245306,
optimizer_restart,0,33,0.319279,0.243464,
optimizer_restart,0,34,0.319415,0.242471,
optimizer_restart,0,35,0.319745,0.242148,
optimizer_restart,0,36,0.320146,0.242308,
optimizer_restart,0,37,0.320529,0.242762,
optimizer_restart,0,38,0.320826,0.243337,
optimizer_restart,0,39,0.320988,0.243898,
optimizer_restart,0,40,0.320988,0.244352,
optimizer_restart,0,41,0.320815,0.244652,
optimizer_restart,0,42,0.320475,0.244800,
optimizer_restart,0,43,0.319993,0.244851,
optimizer_restart,0,44,0.319428,0.244884,
optimizer_restart,0,45,0.318854,0.244982,
optimizer_restart,0,46,0.318345,0.245205,
optimizer_restart,0,47,0.317958,0.245576,
optimizer_restart,0,48,0.317725,0.246082,
optimizer_restart,0,49,0.317644,0.246679,
optimizer_restart,0,50,0.000000,0.000000,restart
optimizer_restart,0,50,0.317687,0.246293,
optimizer_restart,0,51,0.318127,0.246234,
optimizer_restart,0,52,0.317814,0.247120,
optimizer_restart,0,53,0.317790,0.246814,
optimizer_restart,0,54,0.317790,0.245951,
optimizer_restart,0,55,0.317667,0.245476,
optimizer_restart,0,56,0.317618,0.245727,
optimizer_restart,0,57,0.317653,0.246413,
optimizer_restart,0,58,0.317652,0.247035,
optimizer_restart,0,59,0.317599,0.247315,
optimizer_restart,0,60,0.317571,0.247180,
optimizer_restart,0,61,0.317583,0.246719,
optimizer_restart,0,62,0.317576,0.246146,
optimizer_restart,0,63,0.317538,0.245685,
optimizer_restart,0,64,0.317517,0.245466,
optimizer_restart,0,65,0.317540,0.245477,
optimizer_restart,0,66,0.317564,0.245655,
optimizer_restart,0,67,0.317544,0.245966,
optimizer_restart,0,68,0.317501,0.246366,
optimizer_restart,0,69,0.317485,0.246744,
optimizer_restart,0,70,0.317505,0.246944,
optimizer_restart,0,71,0.317526,0.246869,
optimizer_restart,0,72,0.317518,0.246560,
optimizer_restart,0,73,0.317495,0.246165,
optimizer_restart,0,74,0.317484,0.245853,
optimizer_restart,0,75,0.000000,0.000000,restart
optimizer_restart,0,75,0.317490,0.250973,
optimizer_restart,0,76,0.319172,0.248541,
optimizer_restart,0,77,0.317646,0.246265,
optimizer_restart,0,78,0.317874,0.244414,
optimizer_restart,0,79,0.318333,0.243418,
optimizer_restart,0,80,0.318136,0.243674,
optimizer_restart,0,81,0.317731,0.245122,
optimizer_restart,0,82,0.317561,0.247145,
optimizer_restart,0,83,0.317678,0.248824,
